Energy Prices Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=3-AEO2021&region=1-3&cases=ref2021~highmacro~lowmacro~highprice~lowprice~highogs~lowogs~hirencst~lorencst~aeo2020ref&start=2021&end=2035&f=A&linechart=ref2021-d113020a.3-3-AEO2021.1-3~highmacro-d113020a.3-3-AEO2021.1-3~lowmacro-d113020a.3-3-AEO2021.1-3~highprice-d113020a.3-3-AEO2021.1-3~lowprice-d113020a.3-3-AEO2021.1-3~highogs-d120120a.3-3-AEO2021.1-3~lowogs-d113020a.3-3-AEO2021.1-3~hirencst-d113020a.3-3-AEO2021.1-3~lorencst-d113020a.3-3-AEO2021.1-3~aeo2020ref-d112119a.3-3-AEO2021.1-3~ref2021-d113020a.4-3-AEO2021.1-3~highmacro-d113020a.4-3-AEO2021.1-3~lowmacro-d113020a.4-3-AEO2021.1-3~highprice-d113020a.4-3-AEO2021.1-3~lowprice-d113020a.4-3-AEO2021.1-3~highogs-d120120a.4-3-AEO2021.1-3~lowogs-d113020a.4-3-AEO2021.1-3~hirencst-d113020a.4-3-AEO2021.1-3~lorencst-d113020a.4-3-AEO2021.1-3~aeo2020ref-d112119a.4-3-AEO2021.1-3~ref2021-d113020a.5-3-AEO2021.1-3~highmacro-d113020a.5-3-AEO2021.1-3~lowmacro-d113020a.5-3-AEO2021.1-3~highprice-d113020a.5-3-AEO2021.1-3~lowprice-d113020a.5-3-AEO2021.1-3~highogs-d120120a.5-3-AEO2021.1-3~lowogs-d113020a.5-3-AEO2021.1-3~hirencst-d113020a.5-3-AEO2021.1-3~lorencst-d113020a.5-3-AEO2021.1-3~aeo2020ref-d112119a.5-3-AEO2021.1-3~ref2021-d113020a.6-3-AEO2021.1-3~highmacro-d113020a.6-3-AEO2021.1-3~lowmacro-d113020a.6-3-AEO2021.1-3~highprice-d113020a.6-3-AEO2021.1-3~lowprice-d113020a.6-3-AEO2021.1-3~highogs-d120120a.6-3-AEO2021.1-3~lowogs-d113020a.6-3-AEO2021.1-3~hirencst-d113020a.6-3-AEO2021.1-3~lorencst-d113020a.6-3-AEO2021.1-3~aeo2020ref-d112119a.6-3-AEO2021.1-3&map=highmacro-d113020a.3-3-AEO2021.1-3&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:19:39 GMT-0600 (Central Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Propane: East North Central: Reference case 2020 $/MMBtu,Propane: East North Central: High economic growth 2020 $/MMBtu,Propane: East North Central: Low economic growth 2020 $/MMBtu,Propane: East North Central: High oil price 2020 $/MMBtu,Propane: East North Central: Low oil price 2020 $/MMBtu,Propane: East North Central: High oil and gas supply 2020 $/MMBtu,Propane: East North Central: Low oil and gas supply 2020 $/MMBtu,Propane: East North Central: High renewable cost 2020 $/MMBtu,Propane: East North Central: Low renewable cost 2020 $/MMBtu,Propane: East North Central: AEO2020 Reference 2020 $/MMBtu,Distillate Fuel Oil: East North Central: Reference case 2020 $/MMBtu,Distillate Fuel Oil: East North Central: High economic growth 2020 $/MMBtu,Distillate Fuel Oil: East North Central: Low economic growth 2020 $/MMBtu,Distillate Fuel Oil: East North Central: High oil price 2020 $/MMBtu,Distillate Fuel Oil: East North Central: Low oil price 2020 $/MMBtu,Distillate Fuel Oil: East North Central: High oil and gas supply 2020 $/MMBtu,Distillate Fuel Oil: East North Central: Low oil and gas supply 2020 $/MMBtu,Distillate Fuel Oil: East North Central: High renewable cost 2020 $/MMBtu,Distillate Fuel Oil: East North Central: Low renewable cost 2020 $/MMBtu,Distillate Fuel Oil: East North Central: AEO2020 Reference 2020 $/MMBtu,Natural Gas: East North Central: Reference case 2020 $/MMBtu,Natural Gas: East North Central: High economic growth 2020 $/MMBtu,Natural Gas: East North Central: Low economic growth 2020 $/MMBtu,Natural Gas: East North Central: High oil price 2020 $/MMBtu,Natural Gas: East North Central: Low oil price 2020 $/MMBtu,Natural Gas: East North Central: High oil and gas supply 2020 $/MMBtu,Natural Gas: East North Central: Low oil and gas supply 2020 $/MMBtu,Natural Gas: East North Central: High renewable cost 2020 $/MMBtu,Natural Gas: East North Central: Low renewable cost 2020 $/MMBtu,Natural Gas: East North Central: AEO2020 Reference 2020 $/MMBtu,Electricity: East North Central: Reference case 2020 $/MMBtu,Electricity: East North Central: High economic growth 2020 $/MMBtu,Electricity: East North Central: Low economic growth 2020 $/MMBtu,Electricity: East North Central: High oil price 2020 $/MMBtu,Electricity: East North Central: Low oil price 2020 $/MMBtu,Electricity: East North Central: High oil and gas supply 2020 $/MMBtu,Electricity: East North Central: Low oil and gas supply 2020 $/MMBtu,Electricity: East North Central: High renewable cost 2020 $/MMBtu,Electricity: East North Central: Low renewable cost 2020 $/MMBtu,Electricity: East North Central: AEO2020 Reference 2020 $/MMBtu
2035,20.292545,22.285521,18.615578,27.676071,15.604103,16.996958,23.248007,20.32983,20.498041,26.764061,17.245075,18.084059,16.558611,29.262333,10.142555,15.011327,19.210688,17.272232,17.307453,18.01158,9.303863,9.341843,9.308189,9.405237,9.462612,8.531064,11.438503,9.365145,9.275568,9.469627,36.083694,37.344563,35.176208,34.486881,36.236889,34.332272,38.574223,36.316971,35.516846,38.842606
2034,20.079071,21.934246,18.499908,27.506441,15.411145,16.877325,22.892733,20.115007,20.253687,26.429708,17.154558,17.776602,16.409197,28.8979,10.028833,15.131427,19.057653,17.085699,17.128984,17.76339,9.276604,9.323219,9.301101,9.388356,9.41983,8.516654,11.364523,9.365399,9.249845,9.427895,36.221745,37.423775,35.361534,34.710434,36.385826,34.486977,38.71793,36.363903,35.620686,39.062244
2033,19.838951,21.544935,18.35227,27.26865,15.235904,16.685535,22.426197,19.871052,19.982956,26.125162,16.960388,17.547876,16.345085,28.582624,10.027837,15.026257,18.61315,16.884727,16.910145,17.539125,9.213118,9.267115,9.223705,9.33878,9.360113,8.479832,11.221604,9.309098,9.174006,9.348738,36.339867,37.43364,35.548309,35.00988,36.529022,34.695213,38.744068,36.419842,35.767529,39.096851
2032,19.546309,21.150644,18.151987,27.018776,15.016304,16.488083,21.935085,19.586618,19.687073,25.853571,16.814053,17.230732,16.111526,28.126638,9.905489,14.860448,18.131039,16.682022,16.689302,17.08552,9.088786,9.127611,9.077097,9.290645,9.277589,8.415169,11.002894,9.174091,9.021446,9.254712,36.453056,37.441517,35.740253,35.363163,36.723278,34.937408,38.671379,36.519436,35.929089,39.150051
2031,19.20303,20.673538,17.964983,26.704758,14.756749,16.269758,21.416719,19.250141,19.353565,25.706656,16.446964,16.896439,15.870391,27.574903,9.661601,14.596976,17.673321,16.375906,16.410885,16.9317,9.027794,9.061156,9.014979,9.278446,9.213083,8.390867,10.811709,9.100928,8.95075,9.210996,36.468178,37.334854,35.81768,35.526325,36.687111,34.981556,38.34362,36.53582,35.964569,39.180653
2030,18.888653,20.227093,17.787544,26.375881,14.547385,16.007061,20.901262,18.962729,19.048616,25.565594,16.233967,16.555613,15.609841,27.476208,9.59434,14.490607,17.271006,16.136694,16.152588,16.619297,8.959035,8.988835,8.952679,9.186984,9.132318,8.327329,10.633712,9.035625,8.872498,9.229265,36.708668,37.50053,36.078911,35.839771,36.863094,35.208691,38.565529,36.779388,36.207535,39.493664
2029,18.530622,19.754051,17.520498,25.893864,14.365983,15.645039,20.362894,18.590115,18.68132,25.36517,15.852413,16.191961,15.345075,27.044716,9.555914,14.141723,16.833544,15.794494,15.792963,16.489777,8.853072,8.855219,8.811193,9.051805,9.050244,8.23017,10.434915,8.905695,8.771419,9.214684,36.742931,37.499538,36.074657,35.943062,36.855034,35.34396,38.464146,36.804993,36.241905,39.497337
2028,18.176695,19.293564,17.24395,25.252808,14.206336,15.491857,19.836351,18.233204,18.303925,24.944242,15.614802,15.820496,15.099057,26.386766,9.5186,13.901785,16.430267,15.497236,15.516764,16.282476,8.698676,8.760225,8.652684,8.850779,8.901403,8.080465,10.256207,8.783353,8.629876,9.124724,36.757629,37.537754,36.16272,36.107944,36.885876,35.493645,38.527855,36.832813,36.358749,39.583298
2027,17.722897,18.776545,16.861685,24.570656,14.035442,15.385896,19.240534,17.776663,17.814331,24.341047,15.085698,15.39175,14.610393,25.691601,9.560707,13.669651,15.99694,15.054198,15.068081,15.928788,8.554925,8.631039,8.509594,8.745221,8.821885,7.971217,10.01063,8.655552,8.515058,8.981227,36.928135,37.627113,36.425133,36.384182,37.087025,35.797062,38.493443,37.041416,36.610096,39.766705
2026,17.367599,18.239676,16.659792,23.796661,13.858093,15.431142,18.641277,17.403286,17.435013,23.556767,14.743546,14.920362,14.290144,24.821182,9.461284,13.220803,15.383585,14.622793,14.622934,15.869082,8.434464,8.49741,8.384603,8.646529,8.758415,7.805752,9.758786,8.506578,8.422503,8.778976,37.055241,37.71825,36.671829,36.730721,37.364613,36.150997,38.358036,37.134365,36.86874,39.892429
2025,16.924532,17.683554,16.382223,22.937721,13.725454,15.507853,17.983261,16.954941,16.986828,22.577522,14.944763,14.993449,14.530273,24.734112,9.894537,13.593151,15.429728,14.805059,14.819679,15.49653,8.186883,8.222539,8.147005,8.463414,8.573263,7.627947,9.210793,8.211718,8.174903,8.534932,37.396671,37.997971,36.943188,37.306728,37.800678,36.682217,38.4263,37.394169,37.183125,39.766613
2024,16.452904,17.101776,16.044168,21.793076,13.672689,15.43416,17.298273,16.478992,16.501427,21.676462,15.004835,14.991212,14.719614,24.164871,10.21428,14.091444,15.355944,14.91314,14.915006,16.060709,8.017649,8.027623,7.947369,8.335104,8.388203,7.546674,8.879259,7.995108,7.980196,8.450355,37.900452,38.487171,37.535389,37.904297,38.224236,37.429241,38.693462,37.900101,37.680859,39.442257
